nombre,id
Carolina Freyre,2199672
Mercedes Gallagher,18543512
Gloria Cáceres Vargas,20298753
Victoria Guerrero Peirano,19674884
Teresa María Llona,14168264
Rosa Macedo,21103180
Yolanda Reyes,679708
Beatriz Helena Robledo,4321945
Flor Romero,1039954
Amira de la Rosa,25847136
Claudia Rueda,553579
María Paz Ruiz Gil,7449035
Clemencia Sánchez,14848805
Carolina Sanín,2768828
Anabel Torres,2022897
Fennys Tovar,16808092
Consuelo Triviño Anzola,990344
María Helena Uribe de Estrada,2001501
Beatriz Vanegas Athías,6637206
Michelle Yazar,29399466
Celmira Zuluaga Aparicio,20522906
Meira Delmar,1967228
Consuelo Hernández,21723018
Lucía Javier,57285
Dolly Mejía,
Carmiña Navia Velasco,1342849
Lucrecia Panchano,
Jhoana Patiño,
Gloria Posada,9019885
Maki Miró Quesada,5823723
Adela Montesinos,
Doris Moromisato,15403118
Silvia Núñez del Arco,5254909
Carmen Ollé,4843182
Karina Pacheco,6227754
Giovanna Pollarolo,1078649
Elena Portocarrero,1713005
Rosa del Carpio,19293443
María Cristina Ribal,19138385
Dalmacia Ruiz-Rosas Sahomod,
Isabel Sabogal,29645894
Mariella Sala,15553303
Rocío Silva-Santisteban,6887387
Patricia de Souza,1078634
Claudia Ulloa,18917918
Ana Varela Tafur,14970181
Blanca Varela,236066
Manuela Villarán de Plasencia,
Gabriela Wiener,4601950
María Wiesse,21065499
Violeta Barrientos,17697038
Mónica Carrillo Zegarra,3184860
Gladys Conde,22414706
Tilsa Otta,4780039
Blanca del Prado,5027857
Delfina Acosta,21506442
María Luisa Artecona de Thompson,
Chiquita Barreto,7148384
Mónica Bustos,4367273
Gladys Carmagnola,6406582
Renée Checa,29431966
Mabel Coronel Cuenca,14637241
Susy Delgado,1581565
Lourdes Espínola,2974369
Dora Gómez Bueno de Acuña,
Marta Meyer de Landó,
Faith Wilding,18270838
Luisita Aguilera Patiño,16522151
Elsie Alvarado de Ricord,4729177
Martina Andrión,
Giovanna Benedetti,18305375
Rosa María Britton,1843180
Danae Brugiati,17110568
Berna Burell,
Yolanda Camarano de Sucre,15101569
Lucy Chau,5424610
Hena González de Zachrisson,
Lil María Herrera,21608421
Isis Tejeira,
Cheri Lewis,7788591
Griselda López,19222766
Lili Mendoza,5050961
Annabel Miguelena,14846129
Diana Morán Garay,516041
Raquel Muñoz de Franco,14072042
Moravia Ochoa López,5491279
Esther María Osses,
Dora Pérez de Zárate,
Hersilia Ramos de Argote,
Matilde Real de González,
Sofía Santim,4729176
Acracia Sarasqueta,
Stella Sierra,26724
Rosa María Tapia Cedeño,
Tilsia Perigault,
Consuelo Tomás,7034088
Beatriz Valdés Escoffery,
Claribel Alegría,247143
Gioconda Belli,34329
Yolanda Blanco,18108097
Gloria Elena Espinoza de Tercero,28272066
Gloria Guardia,688415
Isolda Hurtado,83127
Vidaluz Meneses,7022711
Rosario Murillo,772753
Michelle Najlis,19850139
Milagros Palma,1089172
María del Carmen Pérez Cuadra,6151181
Irma Prego,6861487
Rosa Inés,14773382
Rosario Aguilar,179308
María Teresa Sánchez,8443115
Eunice Shade,526337
Arlen Siu,8260285
Daisy Zamora,208475
Nicole Dennis-Benn,14343402
Makeda Silvera,12941
Ana María Alemán,17928495
Soledad Altamirano Murillo,
Victoria Bertrand,5392660
Elvia Castañeda,8394523
Amanda Castro,6548902
Argentina Díaz Lozano,
Lety Elvir,14654204
María de los Ángeles López Alfaro,17107335
Ana Melissa Merlo,
Mayra Oyuela,
Juana Pavón,5215243
Marta Susana Prieto,16379713
Clementina Suárez,16965022
Venus Ixchel Mejía,18869416
Laura Acero,18937635
Velia Vidal,20783099
